Organization,Country,ISO_Alpha3,Region,Scope,Value_Chain,Commodity,Engagements,Member_Type,Activity_Locations,Membership_Structure,Indirect_Members,Indirect_Member_Countries,Indirect_Member_Commodity,Presence_Type,Website,Source_Country_HQ,Source_Active_Engagements_Projects,Official_Source_URL,Official_Description,Official_Notes
International Dairy Federation (FIL/IDF),New Zealand,NZL,Oceania,Global,Standards / Science,Dairy,3,National Committees / Associations,Belgium; United States; New Zealand; Ireland; Japan,Federated (national committees),"7 member companies: Ajinomoto, The Coca-Cola Company, Ferrero, Grupo Bimbo, Kellanova, Mondelez International, PepsiCo.","Member countries across Europe, Americas, Africa, Asia and Oceania","Dairy production, processing, science, standards and policy",Activity,https://fil-idf.org/,HQ: Belgium,Development of dairy standards; nutrition guidance; international dairy science collaboration,https://fil-idf.org/,"The International Dairy Federation (IDF) represents the global dairy sector and ensures the best scientific expertise is used to support high quality milk and nutritious, safe and sustainable dairy products.",
International Dairy Federation (FIL/IDF),Ireland,IRL,Europe,Global,Standards / Science,Dairy,3,National Committees / Associations,Belgium; United States; New Zealand; Ireland; Japan,Federated (national committees),"7 member companies: Ajinomoto, The Coca-Cola Company, Ferrero, Grupo Bimbo, Kellanova, Mondelez International, PepsiCo.","Member countries across Europe, Americas, Africa, Asia and Oceania","Dairy production, processing, science, standards and policy",Activity,https://fil-idf.org/,HQ: Belgium,Development of dairy standards; nutrition guidance; international dairy science collaboration,https://fil-idf.org/,"The International Dairy Federation (IDF) represents the global dairy sector and ensures the best scientific expertise is used to support high quality milk and nutritious, safe and sustainable dairy products.",
International Dairy Federation (FIL/IDF),Japan,JPN,Asia,Global,Standards / Science,Dairy,3,National Committees / Associations,Belgium; United States; New Zealand; Ireland; Japan,Federated (national committees),"7 member companies: Ajinomoto, The Coca-Cola Company, Ferrero, Grupo Bimbo, Kellanova, Mondelez International, PepsiCo.","Member countries across Europe, Americas, Africa, Asia and Oceania","Dairy production, processing, science, standards and policy",Activity,https://fil-idf.org/,HQ: Belgium,Development of dairy standards; nutrition guidance; international dairy science collaboration,https://fil-idf.org/,"The International Dairy Federation (IDF) represents the global dairy sector and ensures the best scientific expertise is used to support high quality milk and nutritious, safe and sustainable dairy products.",
International Fertilizer Association (IFA),France,FRA,Europe,Global,Input Providers,"Fertilizers (nitrogen, phosphate, potash)",3,Companies + Associations,France; United States; India; Brazil; Kenya,Corporate-led federation,"Fertilizer manufacturers, distributors, traders, and research organizations worldwide, including Yara; Nutrien; Mosaic; CF Industries; OCP Group; ICL Group; and regional fertilizer associations.",Approximately 80 countries,"Fertilizers and plant nutrition (nitrogen, phosphate, potash and related services)",HQ,https://www.fertilizer.org/,HQ: France,Fertilizer sustainability policy; nutrient efficiency; agricultural development engagement,https://www.fertilizer.org/,"IFA is the only global fertilizer association and has a membership of around 500 entities in some 80 countries, encompassing all actors in the fertilizer value chain.",
International Fertilizer Association (IFA),United States,USA,North America,Global,Input Providers,"Fertilizers (nitrogen, phosphate, potash)",3,Companies + Associations,France; United States; India; Brazil; Kenya,Corporate-led federation,"Fertilizer manufacturers, distributors, traders, and research organizations worldwide, including Yara; Nutrien; Mosaic; CF Industries; OCP Group; ICL Group; and regional fertilizer associations.",Approximately 80 countries,"Fertilizers and plant nutrition (nitrogen, phosphate, potash and related services)",Activity,https://www.fertilizer.org/,HQ: France,Fertilizer sustainability policy; nutrient efficiency; agricultural development engagement,https://www.fertilizer.org/,"IFA is the only global fertilizer association and has a membership of around 500 entities in some 80 countries, encompassing all actors in the fertilizer value chain.",
International Fertilizer Association (IFA),India,IND,Asia,Global,Input Providers,"Fertilizers (nitrogen, phosphate, potash)",3,Companies + Associations,France; United States; India; Brazil; Kenya,Corporate-led federation,"Fertilizer manufacturers, distributors, traders, and research organizations worldwide, including Yara; Nutrien; Mosaic; CF Industries; OCP Group; ICL Group; and regional fertilizer associations.",Approximately 80 countries,"Fertilizers and plant nutrition (nitrogen, phosphate, potash and related services)",Activity,https://www.fertilizer.org/,HQ: France,Fertilizer sustainability policy; nutrient efficiency; agricultural development engagement,https://www.fertilizer.org/,"IFA is the only global fertilizer association and has a membership of around 500 entities in some 80 countries, encompassing all actors in the fertilizer value chain.",
International Fertilizer Association (IFA),Brazil,BRA,South America,Global,Input Providers,"Fertilizers (nitrogen, phosphate, potash)",3,Companies + Associations,France; United States; India; Brazil; Kenya,Corporate-led federation,"Fertilizer manufacturers, distributors, traders, and research organizations worldwide, including Yara; Nutrien; Mosaic; CF Industries; OCP Group; ICL Group; and regional fertilizer associations.",Approximately 80 countries,"Fertilizers and plant nutrition (nitrogen, phosphate, potash and related services)",Activity,https://www.fertilizer.org/,HQ: France,Fertilizer sustainability policy; nutrient efficiency; agricultural development engagement,https://www.fertilizer.org/,"IFA is the only global fertilizer association and has a membership of around 500 entities in some 80 countries, encompassing all actors in the fertilizer value chain.",
International Fertilizer Association (IFA),Kenya,KEN,Africa,Global,Input Providers,"Fertilizers (nitrogen, phosphate, potash)",3,Companies + Associations,France; United States; India; Brazil; Kenya,Corporate-led federation,"Fertilizer manufacturers, distributors, traders, and research organizations worldwide, including Yara; Nutrien; Mosaic; CF Industries; OCP Group; ICL Group; and regional fertilizer associations.",Approximately 80 countries,"Fertilizers and plant nutrition (nitrogen, phosphate, potash and related services)",Activity,https://www.fertilizer.org/,HQ: France,Fertilizer sustainability policy; nutrient efficiency; agricultural development engagement,https://www.fertilizer.org/,"IFA is the only global fertilizer association and has a membership of around 500 entities in some 80 countries, encompassing all actors in the fertilizer value chain.",
International Food & Beverage Alliance (IFBA),Switzerland,CHE,Europe,Global,Processing / Manufacturing,Processed food & beverages,3,Companies,Switzerland; United States; United Kingdom; France,Closed corporate alliance,Twelve multinational food and non-alcoholic beverage companies: Coca-Cola; Danone; Ferrero; General Mills; Kellogg’s; Mars; McDonald’s; Mondelēz International; Nestlé; PepsiCo; Unilever; Associated British Foods (ABF).,N/A,N/A,HQ,https://ifballiance.org/,HQ: Switzerland,Industry commitments on nutrition; responsible marketing; health reporting,https://ifballiance.org/about-us/,"IFBA was founded in 2008 by the CEOs of leading food and non-alcoholic beverage companies to empower consumers to eat balanced diets and live healthier lives, in support of the World Health Organization’s efforts to improve global public health.",Switzerland-based International Food & Beverage Alliance.
International Food & Beverage Alliance (IFBA),United States,USA,North America,Global,Processing / Manufacturing,Processed food & beverages,3,Companies,Switzerland; United States; United Kingdom; France,Closed corporate alliance,Twelve multinational food and non-alcoholic beverage companies: Coca-Cola; Danone; Ferrero; General Mills; Kellogg’s; Mars; McDonald’s; Mondelēz International; Nestlé; PepsiCo; Unilever; Associated British Foods (ABF).,N/A,N/A,Activity,https://ifballiance.org/,HQ: Switzerland,Industry commitments on nutrition; responsible marketing; health reporting,https://ifballiance.org/about-us/,"IFBA was founded in 2008 by the CEOs of leading food and non-alcoholic beverage companies to empower consumers to eat balanced diets and live healthier lives, in support of the World Health Organization’s efforts to improve global public health.",Switzerland-based International Food & Beverage Alliance.
International Food & Beverage Alliance (IFBA),United Kingdom,GBR,Europe,Global,Processing / Manufacturing,Processed food & beverages,3,Companies,Switzerland; United States; United Kingdom; France,Closed corporate alliance,Twelve multinational food and non-alcoholic beverage companies: Coca-Cola; Danone; Ferrero; General Mills; Kellogg’s; Mars; McDonald’s; Mondelēz International; Nestlé; PepsiCo; Unilever; Associated British Foods (ABF).,N/A,N/A,Activity,https://ifballiance.org/,HQ: Switzerland,Industry commitments on nutrition; responsible marketing; health reporting,https://ifballiance.org/about-us/,"IFBA was founded in 2008 by the CEOs of leading food and non-alcoholic beverage companies to empower consumers to eat balanced diets and live healthier lives, in support of the World Health Organization’s efforts to improve global public health.",Switzerland-based International Food & Beverage Alliance.
International Food & Beverage Alliance (IFBA),France,FRA,Europe,Global,Processing / Manufacturing,Processed food & beverages,3,Companies,Switzerland; United States; United Kingdom; France,Closed corporate alliance,Twelve multinational food and non-alcoholic beverage companies: Coca-Cola; Danone; Ferrero; General Mills; Kellogg’s; Mars; McDonald’s; Mondelēz International; Nestlé; PepsiCo; Unilever; Associated British Foods (ABF).,N/A,N/A,Activity,https://ifballiance.org/,HQ: Switzerland,Industry commitments on nutrition; responsible marketing; health reporting,https://ifballiance.org/about-us/,"IFBA was founded in 2008 by the CEOs of leading food and non-alcoholic beverage companies to empower consumers to eat balanced diets and live healthier lives, in support of the World Health Organization’s efforts to improve global public health.",Switzerland-based International Food & Beverage Alliance.
International Seed Federation (ISF),Switzerland,CHE,Europe,Global,Input Providers,Seeds,3,Companies + Associations,Switzerland; United States; Netherlands; Kenya; Argentina,Federated + corporate,"National seed associations and direct corporate members representing thousands of seed companies, including Bayer Crop Science; Corteva Agriscience; Syngenta Group; BASF; Limagrain; KWS; Sakata Seed.",Close to 80 countries,"Seed breeding, seed trade, seed health/testing and related services",HQ,https://worldseed.org/,HQ: Switzerland,Seed trade policy advocacy; seed health standards; international seed movement,https://worldseed.org/about/,"ISF is a non-governmental, non-profit making organization. ISF has represented its members’ interests since 1924 and is widely regarded as the voice of the global seed industry.",Official website uses the worldseed.org domain for ISF.
International Seed Federation (ISF),United States,USA,North America,Global,Input Providers,Seeds,3,Companies + Associations,Switzerland; United States; Netherlands; Kenya; Argentina,Federated + corporate,"National seed associations and direct corporate members representing thousands of seed companies, including Bayer Crop Science; Corteva Agriscience; Syngenta Group; BASF; Limagrain; KWS; Sakata Seed.",Close to 80 countries,"Seed breeding, seed trade, seed health/testing and related services",Activity,https://worldseed.org/,HQ: Switzerland,Seed trade policy advocacy; seed health standards; international seed movement,https://worldseed.org/about/,"ISF is a non-governmental, non-profit making organization. ISF has represented its members’ interests since 1924 and is widely regarded as the voice of the global seed industry.",Official website uses the worldseed.org domain for ISF.
International Seed Federation (ISF),Netherlands,NLD,Europe,Global,Input Providers,Seeds,3,Companies + Associations,Switzerland; United States; Netherlands; Kenya; Argentina,Federated + corporate,"National seed associations and direct corporate members representing thousands of seed companies, including Bayer Crop Science; Corteva Agriscience; Syngenta Group; BASF; Limagrain; KWS; Sakata Seed.",Close to 80 countries,"Seed breeding, seed trade, seed health/testing and related services",Activity,https://worldseed.org/,HQ: Switzerland,Seed trade policy advocacy; seed health standards; international seed movement,https://worldseed.org/about/,"ISF is a non-governmental, non-profit making organization. ISF has represented its members’ interests since 1924 and is widely regarded as the voice of the global seed industry.",Official website uses the worldseed.org domain for ISF.
International Seed Federation (ISF),Kenya,KEN,Africa,Global,Input Providers,Seeds,3,Companies + Associations,Switzerland; United States; Netherlands; Kenya; Argentina,Federated + corporate,"National seed associations and direct corporate members representing thousands of seed companies, including Bayer Crop Science; Corteva Agriscience; Syngenta Group; BASF; Limagrain; KWS; Sakata Seed.",Close to 80 countries,"Seed breeding, seed trade, seed health/testing and related services",Activity,https://worldseed.org/,HQ: Switzerland,Seed trade policy advocacy; seed health standards; international seed movement,https://worldseed.org/about/,"ISF is a non-governmental, non-profit making organization. ISF has represented its members’ interests since 1924 and is widely regarded as the voice of the global seed industry.",Official website uses the worldseed.org domain for ISF.
International Seed Federation (ISF),Argentina,ARG,South America,Global,Input Providers,Seeds,3,Companies + Associations,Switzerland; United States; Netherlands; Kenya; Argentina,Federated + corporate,"National seed associations and direct corporate members representing thousands of seed companies, including Bayer Crop Science; Corteva Agriscience; Syngenta Group; BASF; Limagrain; KWS; Sakata Seed.",Close to 80 countries,"Seed breeding, seed trade, seed health/testing and related services",Activity,https://worldseed.org/,HQ: Switzerland,Seed trade policy advocacy; seed health standards; international seed movement,https://worldseed.org/about/,"ISF is a non-governmental, non-profit making organization. ISF has represented its members’ interests since 1924 and is widely regarded as the voice of the global seed industry.",Official website uses the worldseed.org domain for ISF.
Nuffield International,Australia,AUS,Oceania,Global,Farmer education & leadership,Multi-commodity,2,Individuals via national bodies,Australia; United Kingdom; Canada; New Zealand; Japan; Chile,Federated (national programs),"National Nuffield Farming Scholarship organizations from member countries (Australia; Canada; France; Ireland; Netherlands; New Zealand; United Kingdom; Zimbabwe) and associate countries, representing individual farmer-scholars and alumni.",Australia; Canada; France; Ireland; Netherlands; New Zealand; United Kingdom; Zimbabwe; Brazil; Kenya; USA; South Africa; Chile; Japan; Germany; Poland,"Multi-commodity agriculture leadership, research and farm management",HQ,http://nuffieldinternational.org/,Global,Agricultural leadership scholarships; international research travel and conferences,http://nuffieldinternational.org/about,"Nuffield International is a unique global network of farmers and agri-professionals that focuses on personal capacity building; excellence in agricultural production, distribution, research, and management; and local, national, and global thought leadership.",
Nuffield International,United Kingdom,GBR,Europe,Global,Farmer education & leadership,Multi-commodity,2,Individuals via national bodies,Australia; United Kingdom; Canada; New Zealand; Japan; Chile,Federated (national programs),"National Nuffield Farming Scholarship organizations from member countries (Australia; Canada; France; Ireland; Netherlands; New Zealand; United Kingdom; Zimbabwe) and associate countries, representing individual farmer-scholars and alumni.",Australia; Canada; France; Ireland; Netherlands; New Zealand; United Kingdom; Zimbabwe; Brazil; Kenya; USA; South Africa; Chile; Japan; Germany; Poland,"Multi-commodity agriculture leadership, research and farm management",Activity,http://nuffieldinternational.org/,Global,Agricultural leadership scholarships; international research travel and conferences,http://nuffieldinternational.org/about,"Nuffield International is a unique global network of farmers and agri-professionals that focuses on personal capacity building; excellence in agricultural production, distribution, research, and management; and local, national, and global thought leadership.",
Nuffield International,Canada,CAN,North America,Global,Farmer education & leadership,Multi-commodity,2,Individuals via national bodies,Australia; United Kingdom; Canada; New Zealand; Japan; Chile,Federated (national programs),"National Nuffield Farming Scholarship organizations from member countries (Australia; Canada; France; Ireland; Netherlands; New Zealand; United Kingdom; Zimbabwe) and associate countries, representing individual farmer-scholars and alumni.",Australia; Canada; France; Ireland; Netherlands; New Zealand; United Kingdom; Zimbabwe; Brazil; Kenya; USA; South Africa; Chile; Japan; Germany; Poland,"Multi-commodity agriculture leadership, research and farm management",Activity,http://nuffieldinternational.org/,Global,Agricultural leadership scholarships; international research travel and conferences,http://nuffieldinternational.org/about,"Nuffield International is a unique global network of farmers and agri-professionals that focuses on personal capacity building; excellence in agricultural production, distribution, research, and management; and local, national, and global thought leadership.",
Nuffield International,New Zealand,NZL,Oceania,Global,Farmer education & leadership,Multi-commodity,2,Individuals via national bodies,Australia; United Kingdom; Canada; New Zealand; Japan; Chile,Federated (national programs),"National Nuffield Farming Scholarship organizations from member countries (Australia; Canada; France; Ireland; Netherlands; New Zealand; United Kingdom; Zimbabwe) and associate countries, representing individual farmer-scholars and alumni.",Australia; Canada; France; Ireland; Netherlands; New Zealand; United Kingdom; Zimbabwe; Brazil; Kenya; USA; South Africa; Chile; Japan; Germany; Poland,"Multi-commodity agriculture leadership, research and farm management",Activity,http://nuffieldinternational.org/,Global,Agricultural leadership scholarships; international research travel and conferences,http://nuffieldinternational.org/about,"Nuffield International is a unique global network of farmers and agri-professionals that focuses on personal capacity building; excellence in agricultural production, distribution, research, and management; and local, national, and global thought leadership.",
Nuffield International,Japan,JPN,Asia,Global,Farmer education & leadership,Multi-commodity,2,Individuals via national bodies,Australia; United Kingdom; Canada; New Zealand; Japan; Chile,Federated (national programs),"National Nuffield Farming Scholarship organizations from member countries (Australia; Canada; France; Ireland; Netherlands; New Zealand; United Kingdom; Zimbabwe) and associate countries, representing individual farmer-scholars and alumni.",Australia; Canada; France; Ireland; Netherlands; New Zealand; United Kingdom; Zimbabwe; Brazil; Kenya; USA; South Africa; Chile; Japan; Germany; Poland,"Multi-commodity agriculture leadership, research and farm management",Activity,http://nuffieldinternational.org/,Global,Agricultural leadership scholarships; international research travel and conferences,http://nuffieldinternational.org/about,"Nuffield International is a unique global network of farmers and agri-professionals that focuses on personal capacity building; excellence in agricultural production, distribution, research, and management; and local, national, and global thought leadership.",
Nuffield International,Chile,CHL,South America,Global,Farmer education & leadership,Multi-commodity,2,Individuals via national bodies,Australia; United Kingdom; Canada; New Zealand; Japan; Chile,Federated (national programs),"National Nuffield Farming Scholarship organizations from member countries (Australia; Canada; France; Ireland; Netherlands; New Zealand; United Kingdom; Zimbabwe) and associate countries, representing individual farmer-scholars and alumni.",Australia; Canada; France; Ireland; Netherlands; New Zealand; United Kingdom; Zimbabwe; Brazil; Kenya; USA; South Africa; Chile; Japan; Germany; Poland,"Multi-commodity agriculture leadership, research and farm management",Activity,http://nuffieldinternational.org/,Global,Agricultural leadership scholarships; international research travel and conferences,http://nuffieldinternational.org/about,"Nuffield International is a unique global network of farmers and agri-professionals that focuses on personal capacity building; excellence in agricultural production, distribution, research, and management; and local, national, and global thought leadership.",
Nuffield Ireland,Ireland,IRL,Europe,National,Farmer education & leadership,Multi-commodity,4,Individuals,Ireland,Individual membership,"Irish Nuffield Farming Scholars and alumni, including farmers, agri-business leaders, advisors, and agri-food professionals.",N/A,N/A,HQ,https://nuffield.ie/,Ireland,leadership scholarship program; international study travel; annual conference; alumni network.,https://nuffield.ie/about-nuffield-ireland/,"Nuffield Ireland’s mission is to discover, inspire and support people to develop their capacity, character and confidence to promote positive change and world class leadership in agriculture, food and farming.",
Seafood Industry Australia,Australia,AUS,Oceania,National,Producers & industry representation,Seafood,3,Companies + Producer Groups,Australia,National industry body,"Australian wild-catch commercial fishers, aquaculture producers, processors, wholesalers, and seafood supply-chain businesses.",N/A,N/A,HQ,https://seafoodindustryaustralia.com.au/,Australia,Seafood industry advocacy; workforce development programs; trade and market engagement,https://seafoodindustryaustralia.com.au/about-us/,"Seafood Industry Australia (SIA) is the national peak-body representing the Australian seafood industry as a whole. With members from the wildcatch, aquaculture and post-harvest sectors of the Australian seafood industry, we are the voice of Australian seafood.",
Solutions from the Land,United States,USA,North America,National,Farmer-led sustainability advocacy,Multi-commodity,1,Farmer leaders + partners,United States,Network / partnership model,"No formal membership; led by a core group of Farmer Envoys and partner organizations from agriculture, agribusiness, conservation NGOs, and science communities.",Primarily United States (with international/UN engagement),"Multi-commodity farming, forestry, conservation, climate-smart agriculture",HQ,https://www.solutionsfromtheland.org/,USA,"Farmer-led climate, conservation, and land-use policy initiatives",https://www.solutionsfromtheland.org/about/,"Solutions from the Land (SfL) has evolved into a 501c3 nonprofit operating in eight states, offering national and global advocacy for land-based solutions to world problems.",
U.S. Dairy Export Council (USDEC),United States,USA,North America,National,Trade (Export Promotion),Dairy,3,Companies + Cooperatives,"China, Japan, South Korea, Mexico, the Middle East, South America, Southeast Asia, and Vietnam.",Corporate membership,"U.S. dairy processors, cooperatives, exporters, and allied companies, including Dairy Farmers of America; Lactalis USA; Leprino Foods; Land O’Lakes; Saputo USA; and ingredient suppliers, supported by the U.S. dairy checkoff.","United States (members), with export representation in multiple global markets","Dairy farming, dairy processing, export trade and dairy ingredients",HQ,https://www.usdec.org/,USA,Dairy export promotion; market development; technical and buyer training,https://www.usdec.org/about-us,"The U.S. Dairy Export Council (USDEC) is a non-profit, independent membership organization that represents the global trade interests of U.S. dairy producers, proprietary processors and cooperatives, ingredient suppliers and export traders.",
U.S. Dairy Export Council (USDEC),China,CHN,Asia,National,Trade (Export Promotion),Dairy,3,Companies + Cooperatives,"China, Japan, South Korea, Mexico, the Middle East, South America, Southeast Asia, and Vietnam.",Corporate membership,"U.S. dairy processors, cooperatives, exporters, and allied companies, including Dairy Farmers of America; Lactalis USA; Leprino Foods; Land O’Lakes; Saputo USA; and ingredient suppliers, supported by the U.S. dairy checkoff.","United States (members), with export representation in multiple global markets","Dairy farming, dairy processing, export trade and dairy ingredients",Activity,https://www.usdec.org/,USA,Dairy export promotion; market development; technical and buyer training,https://www.usdec.org/about-us,"The U.S. Dairy Export Council (USDEC) is a non-profit, independent membership organization that represents the global trade interests of U.S. dairy producers, proprietary processors and cooperatives, ingredient suppliers and export traders.",
U.S. Dairy Export Council (USDEC),Japan,JPN,Asia,National,Trade (Export Promotion),Dairy,3,Companies + Cooperatives,"China, Japan, South Korea, Mexico, the Middle East, South America, Southeast Asia, and Vietnam.",Corporate membership,"U.S. dairy processors, cooperatives, exporters, and allied companies, including Dairy Farmers of America; Lactalis USA; Leprino Foods; Land O’Lakes; Saputo USA; and ingredient suppliers, supported by the U.S. dairy checkoff.","United States (members), with export representation in multiple global markets","Dairy farming, dairy processing, export trade and dairy ingredients",Activity,https://www.usdec.org/,USA,Dairy export promotion; market development; technical and buyer training,https://www.usdec.org/about-us,"The U.S. Dairy Export Council (USDEC) is a non-profit, independent membership organization that represents the global trade interests of U.S. dairy producers, proprietary processors and cooperatives, ingredient suppliers and export traders.",
