Organization,Country,ISO_Alpha3,Region,Scope,Value_Chain,Commodity,Engagements,Member_Type,Activity_Locations,Membership_Structure,Indirect_Members,Indirect_Member_Countries,Indirect_Member_Commodity,Presence_Type,Website,Source_Country_HQ,Source_Active_Engagements_Projects,Official_Source_URL,Official_Description,Official_Notes
U.S. Dairy Export Council (USDEC),South Korea,KOR,Asia,National,Trade (Export Promotion),Dairy,3,Companies + Cooperatives,"China, Japan, South Korea, Mexico, the Middle East, South America, Southeast Asia, and Vietnam.",Corporate membership,"U.S. dairy processors, cooperatives, exporters, and allied companies, including Dairy Farmers of America; Lactalis USA; Leprino Foods; Land O’Lakes; Saputo USA; and ingredient suppliers, supported by the U.S. dairy checkoff.","United States (members), with export representation in multiple global markets","Dairy farming, dairy processing, export trade and dairy ingredients",Activity,https://www.usdec.org/,USA,Dairy export promotion; market development; technical and buyer training,https://www.usdec.org/about-us,"The U.S. Dairy Export Council (USDEC) is a non-profit, independent membership organization that represents the global trade interests of U.S. dairy producers, proprietary processors and cooperatives, ingredient suppliers and export traders.",
U.S. Dairy Export Council (USDEC),Mexico,MEX,North America,National,Trade (Export Promotion),Dairy,3,Companies + Cooperatives,"China, Japan, South Korea, Mexico, the Middle East, South America, Southeast Asia, and Vietnam.",Corporate membership,"U.S. dairy processors, cooperatives, exporters, and allied companies, including Dairy Farmers of America; Lactalis USA; Leprino Foods; Land O’Lakes; Saputo USA; and ingredient suppliers, supported by the U.S. dairy checkoff.","United States (members), with export representation in multiple global markets","Dairy farming, dairy processing, export trade and dairy ingredients",Activity,https://www.usdec.org/,USA,Dairy export promotion; market development; technical and buyer training,https://www.usdec.org/about-us,"The U.S. Dairy Export Council (USDEC) is a non-profit, independent membership organization that represents the global trade interests of U.S. dairy producers, proprietary processors and cooperatives, ingredient suppliers and export traders.",
U.S. Dairy Export Council (USDEC),Vietnam,VNM,Asia,National,Trade (Export Promotion),Dairy,3,Companies + Cooperatives,"China, Japan, South Korea, Mexico, the Middle East, South America, Southeast Asia, and Vietnam.",Corporate membership,"U.S. dairy processors, cooperatives, exporters, and allied companies, including Dairy Farmers of America; Lactalis USA; Leprino Foods; Land O’Lakes; Saputo USA; and ingredient suppliers, supported by the U.S. dairy checkoff.","United States (members), with export representation in multiple global markets","Dairy farming, dairy processing, export trade and dairy ingredients",Activity,https://www.usdec.org/,USA,Dairy export promotion; market development; technical and buyer training,https://www.usdec.org/about-us,"The U.S. Dairy Export Council (USDEC) is a non-profit, independent membership organization that represents the global trade interests of U.S. dairy producers, proprietary processors and cooperatives, ingredient suppliers and export traders.",
U.S. Farmers & Ranchers in Action (USFRA),United States,USA,North America,National,Producers & sustainability advocacy,Multi-commodity,2,Associations + Checkoffs,United States,Coalition / alliance,"Coalition of farmer-led organizations, commodity checkoff programs, and agribusiness partners, including American Farm Bureau Federation; National Milk Producers Federation; National Corn Growers Association; and multiple commodity boards.",United States,"Multi-commodity agriculture (beef, dairy, soy, pork, grains, eggs, crop inputs, sustainability)",HQ,https://usfarmersandranchers.org/,USA,Farmer and rancher sustainability leadership; climate and environmental engagement,https://usfarmersandranchers.org/our-story/,"To bring all of American agriculture together, with farmers and ranchers at the center, to collectively identify and tackle critical, long-term issues.",Official mission statement.
U.S. Grains Council,United States,USA,North America,National,Trade & market development,"Grains (Corn, Sorghum, Barley)",3,Producers + Companies,Mexico; Colombia; Japan; South Korea; Egypt; Nigeria,Hybrid (checkoff-based),"U.S. grain producers represented through checkoff programs, agribusiness companies, exporters, and ex-officio government partners (e.g. USDA).","United States (member base), with market-development programs in 50+ countries and the EU","Corn, sorghum, barley, DDGS, ethanol, grain trade and market development",HQ,https://grains.org/,Global,Grain export market development; trade missions; buyer education programs,https://grains.org/about/about-the-council/,"The U.S. Grains & BioProducts Council develops export markets for U.S. barley, corn, sorghum and related products including distiller’s dried grains with solubles (DDGS) and ethanol.",Official site currently brands the organization as the U.S. Grains & BioProducts Council.
U.S. Grains Council,Mexico,MEX,North America,National,Trade & market development,"Grains (Corn, Sorghum, Barley)",3,Producers + Companies,Mexico; Colombia; Japan; South Korea; Egypt; Nigeria,Hybrid (checkoff-based),"U.S. grain producers represented through checkoff programs, agribusiness companies, exporters, and ex-officio government partners (e.g. USDA).","United States (member base), with market-development programs in 50+ countries and the EU","Corn, sorghum, barley, DDGS, ethanol, grain trade and market development",Activity,https://grains.org/,Global,Grain export market development; trade missions; buyer education programs,https://grains.org/about/about-the-council/,"The U.S. Grains & BioProducts Council develops export markets for U.S. barley, corn, sorghum and related products including distiller’s dried grains with solubles (DDGS) and ethanol.",Official site currently brands the organization as the U.S. Grains & BioProducts Council.
U.S. Grains Council,Colombia,COL,South America,National,Trade & market development,"Grains (Corn, Sorghum, Barley)",3,Producers + Companies,Mexico; Colombia; Japan; South Korea; Egypt; Nigeria,Hybrid (checkoff-based),"U.S. grain producers represented through checkoff programs, agribusiness companies, exporters, and ex-officio government partners (e.g. USDA).","United States (member base), with market-development programs in 50+ countries and the EU","Corn, sorghum, barley, DDGS, ethanol, grain trade and market development",Activity,https://grains.org/,Global,Grain export market development; trade missions; buyer education programs,https://grains.org/about/about-the-council/,"The U.S. Grains & BioProducts Council develops export markets for U.S. barley, corn, sorghum and related products including distiller’s dried grains with solubles (DDGS) and ethanol.",Official site currently brands the organization as the U.S. Grains & BioProducts Council.
U.S. Grains Council,Japan,JPN,Asia,National,Trade & market development,"Grains (Corn, Sorghum, Barley)",3,Producers + Companies,Mexico; Colombia; Japan; South Korea; Egypt; Nigeria,Hybrid (checkoff-based),"U.S. grain producers represented through checkoff programs, agribusiness companies, exporters, and ex-officio government partners (e.g. USDA).","United States (member base), with market-development programs in 50+ countries and the EU","Corn, sorghum, barley, DDGS, ethanol, grain trade and market development",Activity,https://grains.org/,Global,Grain export market development; trade missions; buyer education programs,https://grains.org/about/about-the-council/,"The U.S. Grains & BioProducts Council develops export markets for U.S. barley, corn, sorghum and related products including distiller’s dried grains with solubles (DDGS) and ethanol.",Official site currently brands the organization as the U.S. Grains & BioProducts Council.
U.S. Grains Council,South Korea,KOR,Asia,National,Trade & market development,"Grains (Corn, Sorghum, Barley)",3,Producers + Companies,Mexico; Colombia; Japan; South Korea; Egypt; Nigeria,Hybrid (checkoff-based),"U.S. grain producers represented through checkoff programs, agribusiness companies, exporters, and ex-officio government partners (e.g. USDA).","United States (member base), with market-development programs in 50+ countries and the EU","Corn, sorghum, barley, DDGS, ethanol, grain trade and market development",Activity,https://grains.org/,Global,Grain export market development; trade missions; buyer education programs,https://grains.org/about/about-the-council/,"The U.S. Grains & BioProducts Council develops export markets for U.S. barley, corn, sorghum and related products including distiller’s dried grains with solubles (DDGS) and ethanol.",Official site currently brands the organization as the U.S. Grains & BioProducts Council.
U.S. Grains Council,Egypt,EGY,Africa,National,Trade & market development,"Grains (Corn, Sorghum, Barley)",3,Producers + Companies,Mexico; Colombia; Japan; South Korea; Egypt; Nigeria,Hybrid (checkoff-based),"U.S. grain producers represented through checkoff programs, agribusiness companies, exporters, and ex-officio government partners (e.g. USDA).","United States (member base), with market-development programs in 50+ countries and the EU","Corn, sorghum, barley, DDGS, ethanol, grain trade and market development",Activity,https://grains.org/,Global,Grain export market development; trade missions; buyer education programs,https://grains.org/about/about-the-council/,"The U.S. Grains & BioProducts Council develops export markets for U.S. barley, corn, sorghum and related products including distiller’s dried grains with solubles (DDGS) and ethanol.",Official site currently brands the organization as the U.S. Grains & BioProducts Council.
U.S. Grains Council,Nigeria,NGA,Africa,National,Trade & market development,"Grains (Corn, Sorghum, Barley)",3,Producers + Companies,Mexico; Colombia; Japan; South Korea; Egypt; Nigeria,Hybrid (checkoff-based),"U.S. grain producers represented through checkoff programs, agribusiness companies, exporters, and ex-officio government partners (e.g. USDA).","United States (member base), with market-development programs in 50+ countries and the EU","Corn, sorghum, barley, DDGS, ethanol, grain trade and market development",Activity,https://grains.org/,Global,Grain export market development; trade missions; buyer education programs,https://grains.org/about/about-the-council/,"The U.S. Grains & BioProducts Council develops export markets for U.S. barley, corn, sorghum and related products including distiller’s dried grains with solubles (DDGS) and ethanol.",Official site currently brands the organization as the U.S. Grains & BioProducts Council.
U.S. Soybean Export Council (USSEC),United States,USA,North America,National,Trade (Export Promotion),Soybeans,3,Producers + Companies,Vietnam; China; Indonesia; Philippines; Egypt,Hybrid (producer-led),"U.S. soybean producers represented by the American Soybean Association (ASA) and United Soybean Board (USB), alongside exporters, processors, and allied industry partners.","United States (member base), network reaches 80+ countries","Soybean value chain (production, processing, exports, feed, food, aquaculture)",HQ,https://ussec.org/,USA,Soy export promotion; sustainability certification; capacity building,https://ussec.org/about-ussec/,"The U.S. Soybean Export Council (USSEC) champions U.S. Soy worldwide. Through innovation, sustainability and partnerships, we connect farmers to global markets.",
U.S. Soybean Export Council (USSEC),Vietnam,VNM,Asia,National,Trade (Export Promotion),Soybeans,3,Producers + Companies,Vietnam; China; Indonesia; Philippines; Egypt,Hybrid (producer-led),"U.S. soybean producers represented by the American Soybean Association (ASA) and United Soybean Board (USB), alongside exporters, processors, and allied industry partners.","United States (member base), network reaches 80+ countries","Soybean value chain (production, processing, exports, feed, food, aquaculture)",Activity,https://ussec.org/,USA,Soy export promotion; sustainability certification; capacity building,https://ussec.org/about-ussec/,"The U.S. Soybean Export Council (USSEC) champions U.S. Soy worldwide. Through innovation, sustainability and partnerships, we connect farmers to global markets.",
U.S. Soybean Export Council (USSEC),China,CHN,Asia,National,Trade (Export Promotion),Soybeans,3,Producers + Companies,Vietnam; China; Indonesia; Philippines; Egypt,Hybrid (producer-led),"U.S. soybean producers represented by the American Soybean Association (ASA) and United Soybean Board (USB), alongside exporters, processors, and allied industry partners.","United States (member base), network reaches 80+ countries","Soybean value chain (production, processing, exports, feed, food, aquaculture)",Activity,https://ussec.org/,USA,Soy export promotion; sustainability certification; capacity building,https://ussec.org/about-ussec/,"The U.S. Soybean Export Council (USSEC) champions U.S. Soy worldwide. Through innovation, sustainability and partnerships, we connect farmers to global markets.",
U.S. Soybean Export Council (USSEC),Indonesia,IDN,Asia,National,Trade (Export Promotion),Soybeans,3,Producers + Companies,Vietnam; China; Indonesia; Philippines; Egypt,Hybrid (producer-led),"U.S. soybean producers represented by the American Soybean Association (ASA) and United Soybean Board (USB), alongside exporters, processors, and allied industry partners.","United States (member base), network reaches 80+ countries","Soybean value chain (production, processing, exports, feed, food, aquaculture)",Activity,https://ussec.org/,USA,Soy export promotion; sustainability certification; capacity building,https://ussec.org/about-ussec/,"The U.S. Soybean Export Council (USSEC) champions U.S. Soy worldwide. Through innovation, sustainability and partnerships, we connect farmers to global markets.",
U.S. Soybean Export Council (USSEC),Philippines,PHL,Asia,National,Trade (Export Promotion),Soybeans,3,Producers + Companies,Vietnam; China; Indonesia; Philippines; Egypt,Hybrid (producer-led),"U.S. soybean producers represented by the American Soybean Association (ASA) and United Soybean Board (USB), alongside exporters, processors, and allied industry partners.","United States (member base), network reaches 80+ countries","Soybean value chain (production, processing, exports, feed, food, aquaculture)",Activity,https://ussec.org/,USA,Soy export promotion; sustainability certification; capacity building,https://ussec.org/about-ussec/,"The U.S. Soybean Export Council (USSEC) champions U.S. Soy worldwide. Through innovation, sustainability and partnerships, we connect farmers to global markets.",
U.S. Soybean Export Council (USSEC),Egypt,EGY,Africa,National,Trade (Export Promotion),Soybeans,3,Producers + Companies,Vietnam; China; Indonesia; Philippines; Egypt,Hybrid (producer-led),"U.S. soybean producers represented by the American Soybean Association (ASA) and United Soybean Board (USB), alongside exporters, processors, and allied industry partners.","United States (member base), network reaches 80+ countries","Soybean value chain (production, processing, exports, feed, food, aquaculture)",Activity,https://ussec.org/,USA,Soy export promotion; sustainability certification; capacity building,https://ussec.org/about-ussec/,"The U.S. Soybean Export Council (USSEC) champions U.S. Soy worldwide. Through innovation, sustainability and partnerships, we connect farmers to global markets.",
Sorghum United,United States,USA,North America,Global,Value-Chain Coordination & Advocacy,"Sorghum, Millets",2,Mixed stakeholders,United States; India; Kenya; Zimbabwe; Malawi; Philippines,Network / NGO-style,"Global network of sorghum and millet farmers, researchers, processors, NGOs, and consumer-facing brands focused on sustainability and market development.",United States; Philippines; India; Kenya; Zimbabwe; Malawi; South Africa; additional regions in Africa/Europe/Latin America,"Sorghum and millets value chains, food security, climate-resilient agriculture",HQ,https://sorghumunited.org/,USA,Food security projects; sorghum and millet value chain development,https://sorghumunited.org/about/,Sorghum United Foundation is a global non-profit on a mission to transform food systems through the power of sorghum and other climate-resilient crops.,Official site presents the organization as Sorghum United Foundation.
Sorghum United,India,IND,Asia,Global,Value-Chain Coordination & Advocacy,"Sorghum, Millets",2,Mixed stakeholders,United States; India; Kenya; Zimbabwe; Malawi; Philippines,Network / NGO-style,"Global network of sorghum and millet farmers, researchers, processors, NGOs, and consumer-facing brands focused on sustainability and market development.",United States; Philippines; India; Kenya; Zimbabwe; Malawi; South Africa; additional regions in Africa/Europe/Latin America,"Sorghum and millets value chains, food security, climate-resilient agriculture",Activity,https://sorghumunited.org/,USA,Food security projects; sorghum and millet value chain development,https://sorghumunited.org/about/,Sorghum United Foundation is a global non-profit on a mission to transform food systems through the power of sorghum and other climate-resilient crops.,Official site presents the organization as Sorghum United Foundation.
Sorghum United,Kenya,KEN,Africa,Global,Value-Chain Coordination & Advocacy,"Sorghum, Millets",2,Mixed stakeholders,United States; India; Kenya; Zimbabwe; Malawi; Philippines,Network / NGO-style,"Global network of sorghum and millet farmers, researchers, processors, NGOs, and consumer-facing brands focused on sustainability and market development.",United States; Philippines; India; Kenya; Zimbabwe; Malawi; South Africa; additional regions in Africa/Europe/Latin America,"Sorghum and millets value chains, food security, climate-resilient agriculture",Activity,https://sorghumunited.org/,USA,Food security projects; sorghum and millet value chain development,https://sorghumunited.org/about/,Sorghum United Foundation is a global non-profit on a mission to transform food systems through the power of sorghum and other climate-resilient crops.,Official site presents the organization as Sorghum United Foundation.
Sorghum United,Zimbabwe,ZWE,Africa,Global,Value-Chain Coordination & Advocacy,"Sorghum, Millets",2,Mixed stakeholders,United States; India; Kenya; Zimbabwe; Malawi; Philippines,Network / NGO-style,"Global network of sorghum and millet farmers, researchers, processors, NGOs, and consumer-facing brands focused on sustainability and market development.",United States; Philippines; India; Kenya; Zimbabwe; Malawi; South Africa; additional regions in Africa/Europe/Latin America,"Sorghum and millets value chains, food security, climate-resilient agriculture",Activity,https://sorghumunited.org/,USA,Food security projects; sorghum and millet value chain development,https://sorghumunited.org/about/,Sorghum United Foundation is a global non-profit on a mission to transform food systems through the power of sorghum and other climate-resilient crops.,Official site presents the organization as Sorghum United Foundation.
Sorghum United,Malawi,MWI,Africa,Global,Value-Chain Coordination & Advocacy,"Sorghum, Millets",2,Mixed stakeholders,United States; India; Kenya; Zimbabwe; Malawi; Philippines,Network / NGO-style,"Global network of sorghum and millet farmers, researchers, processors, NGOs, and consumer-facing brands focused on sustainability and market development.",United States; Philippines; India; Kenya; Zimbabwe; Malawi; South Africa; additional regions in Africa/Europe/Latin America,"Sorghum and millets value chains, food security, climate-resilient agriculture",Activity,https://sorghumunited.org/,USA,Food security projects; sorghum and millet value chain development,https://sorghumunited.org/about/,Sorghum United Foundation is a global non-profit on a mission to transform food systems through the power of sorghum and other climate-resilient crops.,Official site presents the organization as Sorghum United Foundation.
Sorghum United,Philippines,PHL,Asia,Global,Value-Chain Coordination & Advocacy,"Sorghum, Millets",2,Mixed stakeholders,United States; India; Kenya; Zimbabwe; Malawi; Philippines,Network / NGO-style,"Global network of sorghum and millet farmers, researchers, processors, NGOs, and consumer-facing brands focused on sustainability and market development.",United States; Philippines; India; Kenya; Zimbabwe; Malawi; South Africa; additional regions in Africa/Europe/Latin America,"Sorghum and millets value chains, food security, climate-resilient agriculture",Activity,https://sorghumunited.org/,USA,Food security projects; sorghum and millet value chain development,https://sorghumunited.org/about/,Sorghum United Foundation is a global non-profit on a mission to transform food systems through the power of sorghum and other climate-resilient crops.,Official site presents the organization as Sorghum United Foundation.
AFIA (American Feed Industry Association),United States,USA,North America,National,Input Suppliers / Manufacturing,"Animal Feed (including ingredients like corn, soybeans, vitamins, and additives).",3,Companies,United States,Corporate membership,"U.S. feed manufacturers, ingredient suppliers, premix companies, equipment manufacturers, and pet food companies (600+ members representing ~75% of U.S. commercial feed production).",N/A,N/A,HQ,https://www.afia.org/,USA,Animal feed industry advocacy; regulatory engagement; industry education,https://www.afia.org/about-afia/,"The American Feed Industry Association® (AFIA), based in Arlington, Va., is the world’s largest organization devoted exclusively to representing the business, legislative and regulatory interests of the U.S. animal food industry and its suppliers.",
Cattle Canada,Canada,CAN,North America,National,Producers / Industry Representation,"Cattle, Beef",3,Producer Associations,Canada,Federated (provincial associations),Provincial cattle producer associations including Alberta Beef Producers; Saskatchewan Stock Growers Association; Manitoba Beef Producers; Beef Farmers of Ontario; Atlantic Beef Producers.,Canada,Cattle/beef production and related producer representation,HQ,https://www.cattle.ca/,Canada,Beef industry advocacy; sustainability programs; research coordination,https://www.cattle.ca/,"The Canadian Cattle Association (CCA) is the national voice of Canada’s 60,000 beef farms and feedlots.",Official site identifies the organization as the Canadian Cattle Association.
United States Council for International Business (USCIB),United States,USA,North America,National,Trade / Industry Association (business advocacy),Multi-sector (cross-industry),4,Companies + Associations,United States; global (multilateral forums + worldwide network),Corporate membership,"300+ members including multinational companies, professional firms/law firms, and business associations",United States (member base) with global business operations,"Cross-sector business policy (trade, investment, digital, tax, labor, sustainability, dispute resolution)",HQ,https://uscib.org/,USA,International trade & investment policy advocacy; business representation via ICC/Business at OECD (BIAC)/IOE; standards & responsible business conduct; ATA Carnet guaranteeing/administration,https://uscib.org/uscib-at-a-glance-ud-2410/,The United States Council for International Business (USCIB) powers the success of US business across the globe.,
International Beverage Association,United States,USA,North America,Global,Trade / Industry Association (non-alcoholic beverages),Non-alcoholic beverages,4,Associations + Companies,Global (members operate in 200+ countries and territories); USA-based,Federated + corporate (trade association membership),Members include national/regional beverage associations plus multinational beverage companies operating in 200+ countries,"200+ countries/territories (association examples include US, Australia, Brazil, UK, Canada, China, India, Japan, Mexico, South Africa, Argentina, Colombia, Ecuador, Uzbekistan)","Non-alcoholic beverages (soft drinks, juices, bottled water, energy drinks and related categories)",HQ,https://www.icba-net.org/,"HQ: USA (Washington, DC)","Global policy advocacy before UN-related agencies; industry commitments (e.g., marketing/communications standards); Codex observer; regional groups (APAC, LATAM, Africa)",https://www.icba-net.org/,The International Council of Beverages Associations is the voice of the dynamic and diverse global non-alcoholic beverage industry.,No separate verified site under the exact workbook name was found; the profile matches ICBA.
International Food & Beverage Association (IFBA),Singapore,SGP,Asia,Global,Professional / hospitality association network (association for associations),Food & beverage,3,Associations (hospitality professionals),Global; Singapore-based,Federated (association of associations),National food & beverage manager/executive associations (founding members include FBMA Singapore; Malaysian F&B Executives Association; FBMA e.V. Germany; Cambodian Restaurant Association; plus other national associations),Cambodia; China; Greece; Germany; Indonesia; United Kingdom; Malaysia; Singapore; Switzerland; Taiwan; Spain/Ibero-America,"Hospitality food and beverage management, restaurants, hotels, professional training/networking",HQ,https://www.ifbaworld.com/,HQ: Singapore,Professional knowledge-sharing & networking; events and training; membership for national F&B manager/executive associations,https://www.ifbaworld.com/about-us/,International Food & Beverage Association is a nonprofit representation voice in the global hospitality landscape.,Singapore-registered nonprofit hospitality association network.
GrainGrowers (Australia),Australia,AUS,Oceania,National,Producers (farmers) / grower advocacy,"Grains (wheat, barley, canola, pulses, etc.)",4,Individual Farmers,Australia,Individual membership (free),"Australian grain farmers (membership free; 15,100 members)",N/A,N/A,HQ,https://www.graingrowers.com.au/,Australia,Policy & advocacy; grower engagement; thought leadership; investment in future-focused activities,https://www.graingrowers.com.au/,GrainGrowers is a national organisation working to enhance the profitability and sustainability of Australian grain farmers.,
International Council of Beverages Associations (ICBA),United States,USA,North America,Global,Trade / Industry Association (non-alcoholic beverages),Non-alcoholic beverages,4,Associations + Companies,Global (members operate in 200+ countries and territories); USA-based,Federated + corporate (trade association membership),Members include national/regional beverage associations plus multinational beverage companies operating in 200+ countries,"200+ countries/territories (including association members in US, Australia, Brazil, UK, Canada, China, India, Japan, Mexico, South Africa, Argentina, Colombia, Ecuador, Uzbekistan)",Non-alcoholic beverage sector and beverage trade associations,HQ,https://www.icba-net.org/,"HQ: USA (Washington, DC)","Global policy advocacy before UN-related agencies; industry commitments (e.g., marketing/communications standards); Codex observer; regional groups (APAC, LATAM, Africa)",https://www.icba-net.org/about-us/,The International Council of Beverages Associations (ICBA) drives the strategic agenda among global beverage association members and is the voice for the beverage industry before global policy-setting forums such as the United Nations and its related agencies.,
